[  +24 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +4 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +12 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +54 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +24 ms] executing: [D:\a\gravitysend\gravitysend\app/] C:\hostedtoolcache\windows\flutter\stable-3.44.0-x64\flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 96.0.0 (103.0.0 available)
[        ] Found plugin screen_retriever_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\screen_retriever_windows-0.2.0\
[   +1 ms] Found plugin screen_retriever_macos at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\screen_retriever_macos-0.2.0\
[   +1 ms] Found plugin screen_retriever_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\screen_retriever_linux-0.2.0\
[   +1 ms] Found plugin yaru_window_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\yaru_window_linux-0.2.2\
[   +2 ms] Found plugin gtk at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\gtk-2.2.0\
[   +6 ms] Found plugin windows_taskbar at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\windows_taskbar-1.1.2\
[   +4 ms] Found plugin photo_manager at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\photo_manager-3.9.0\
[   +1 ms] Found plugin video_player at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\video_player-2.11.1\
[   +1 ms] Found plugin video_player_web at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_web-2.4.0\
[   +2 ms] Found plugin video_player_avfoundation at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_avfoundation-2.9.7\
[   +1 ms] Found plugin video_player_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.9.6\
[   +6 ms] Found plugin path_provider at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider-2.1.5\
[   +1 ms] Found plugin path_provider_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_windows-2.3.0\
[   +2 ms] Found plugin path_provider_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_linux-2.2.1\
[   +1 ms] Found plugin path_provider_foundation at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_foundation-2.4.0\
[        ] Found plugin path_provider_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.3.1\
[   +1 ms] Found plugin jni_flutter at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\jni_flutter-1.0.1\
[   +1 ms] Found plugin jni at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\jni-1.0.0\
[   +3 ms] Found plugin wakelock_plus at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\wakelock_plus-1.2.8\
[   +1 ms] Found plugin package_info_plus at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.1.1\
[   +3 ms] Found plugin url_launcher at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher-6.3.1\
[        ] Found plugin url_launcher_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_windows-3.1.5\
[   +1 ms] Found plugin url_launcher_web at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_web-2.4.3\
[   +1 ms] Found plugin url_launcher_macos at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_macos-3.2.5\
[   +1 ms] Found plugin url_launcher_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_linux-3.2.2\
[   +1 ms] Found plugin url_launcher_ios at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_ios-6.4.1\
[        ] Found plugin url_launcher_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.32\
[   +1 ms] Found plugin uri_content at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\uri_content-3.1.1\
[        ] Found plugin tray_manager at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\tray_manager-0.2.4\
[   +2 ms] Found plugin system_settings_2 at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\system_settings_2-3.0.1\
[   +3 ms] Found plugin shared_preferences at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences-2.5.2\
[   +1 ms] Found plugin shared_preferences_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_windows-2.4.1\
[        ] Found plugin shared_preferences_web at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_web-2.4.3\
[        ] Found plugin shared_preferences_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_linux-2.4.1\
[        ] Found plugin shared_preferences_foundation at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_foundation-2.5.6\
[   +1 ms] Found plugin shared_preferences_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.25\
[        ] Found plugin share_handler at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\share_handler-0.0.22\
[   +1 ms] Found plugin share_handler_ios at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\share_handler_ios-0.0.15\
[   +1 ms] Found plugin share_handler_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\share_handler_android-0.0.11\
[        ] Found plugin saf_stream at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\saf_stream-0.10.0\
[        ] Found plugin rust_lib_localsend_app at D:\a\gravitysend\gravitysend\app\rust_builder\
[   +1 ms] Found plugin rhttp at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\rhttp-0.13.0\
[   +4 ms] Found plugin permission_handler at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler-11.3.1\
[        ] Found plugin permission_handler_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\git\permission_handler_windows_noop-2dadd8afbf81e0e3e4791d7144e689555e58f649\
[   +1 ms] Found plugin permission_handler_html at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_html-0.1.3+5\
[        ] Found plugin permission_handler_apple at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_apple-9.4.9\
[        ] Found plugin permission_handler_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\
[        ] Found plugin pasteboard at C:\Users\runneradmin\AppData\Local\Pub\Cache\git\flutter-plugins-58748dae405df5e68a131e4905d48e75d0624be2\packages\pasteboard\
[        ] Found plugin open_filex at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\open_filex-4.7.0\
[   +1 ms] Found plugin open_dir at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\open_dir-0.0.2+1\
[   +1 ms] Found plugin open_dir_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\open_dir_windows-0.0.2+1\
[   +1 ms] Found plugin open_dir_macos at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\open_dir_macos-0.0.2\
[        ] Found plugin open_dir_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\open_dir_linux-0.0.2+1\
[        ] Found plugin network_info_plus at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\network_info_plus-6.1.1\
[   +5 ms] Found plugin in_app_review at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\in_app_review-2.0.12\
[   +1 ms] Found plugin in_app_purchase at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\in_app_purchase-3.2.0\
[        ] Found plugin in_app_purchase_storekit at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\in_app_purchase_storekit-0.3.22+1\
[   +1 ms] Found plugin in_app_purchase_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\in_app_purchase_android-0.3.6+13\
[        ] Found plugin image_picker at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker-1.1.2\
[        ] Found plugin image_picker_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_windows-0.2.2\
[   +2 ms] Found plugin file_selector_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_windows-0.9.3+5\
[   +1 ms] Found plugin image_picker_macos at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_macos-0.2.2+1\
[   +1 ms] Found plugin file_selector_macos at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_macos-0.9.5\
[   +1 ms] Found plugin image_picker_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_linux-0.2.2\
[   +1 ms] Found plugin file_selector_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_linux-0.9.4\
[   +1 ms] Found plugin image_picker_ios at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_ios-0.8.13+6\
[   +1 ms] Found plugin image_picker_for_web at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_for_web-3.1.1\
[   +1 ms] Found plugin image_picker_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+19\
[   +1 ms] Found plugin flutter_plugin_android_lifecycle at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.35\
[   +1 ms] Found plugin google_mobile_ads at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\google_mobile_ads-5.3.1\
[   +1 ms] Found plugin webview_flutter_wkwebview at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_wkwebview-3.26.0\
[   +2 ms] Found plugin webview_flutter_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.13.0\
[   +1 ms] Found plugin webview_flutter at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter-4.13.1\
[   +1 ms] Found plugin gal at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\gal-2.3.2\
[   +2 ms] Found plugin flutter_displaymode at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_displaymode-0.6.0\
[   +2 ms] Found plugin file_selector at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector-1.0.3\
[   +1 ms] Found plugin file_selector_web at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_web-0.9.5\
[        ] Found plugin file_selector_ios at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_ios-0.5.3+5\
[        ] Found plugin file_selector_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_android-0.5.2+8\
[   +1 ms] Found plugin file_picker at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.1.4\
[   +1 ms] Found plugin dynamic_color at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\dynamic_color-1.8.1\
[   +4 ms] Found plugin device_info_plus at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-11.1.1\
[   +1 ms] Found plugin device_apps at C:\Users\runneradmin\AppData\Local\Pub\Cache\git\device_apps-5dc7956d938541254d2e175766b3b84ea38bb85b\
[        ] Found plugin desktop_drop at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\desktop_drop-0.5.0\
[   +1 ms] Found plugin connectivity_plus at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.1.0\
[   +2 ms] Found plugin bitsdojo_window at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\bitsdojo_window-0.1.6\
[   +1 ms] Found plugin bitsdojo_window_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\bitsdojo_window_windows-0.1.6\
[   +1 ms] Found plugin bitsdojo_window_macos at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\bitsdojo_window_macos-0.1.4\
[        ] Found plugin bitsdojo_window_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\bitsdojo_window_linux-0.1.4\
[  +12 ms] Skipping generating web_plugin_registrant.dart because it is up-to-date.
[  +96 ms] Found plugin yaru_window at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\yaru_window-0.2.2\
[   +1 ms] Found plugin yaru_window_web at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\yaru_window_web-0.0.4\
[   +3 ms] Found plugin yaru_window_manager at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\yaru_window_manager-0.1.3\
[   +1 ms] Found plugin window_manager at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\window_manager-0.5.1\
[        ] Found plugin screen_retriever at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\screen_retriever-0.2.0\
[        ] Found plugin screen_retriever_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\screen_retriever_windows-0.2.0\
[   +1 ms] Found plugin screen_retriever_macos at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\screen_retriever_macos-0.2.0\
[        ] Found plugin screen_retriever_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\screen_retriever_linux-0.2.0\
[        ] Found plugin yaru_window_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\yaru_window_linux-0.2.2\
[   +2 ms] Found plugin gtk at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\gtk-2.2.0\
[   +6 ms] Found plugin windows_taskbar at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\windows_taskbar-1.1.2\
[   +4 ms] Found plugin photo_manager at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\photo_manager-3.9.0\
[   +1 ms] Found plugin video_player at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\video_player-2.11.1\
[   +1 ms] Found plugin video_player_web at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_web-2.4.0\
[   +1 ms] Found plugin video_player_avfoundation at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_avfoundation-2.9.7\
[   +1 ms] Found plugin video_player_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.9.6\
[   +6 ms] Found plugin path_provider at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider-2.1.5\
[   +1 ms] Found plugin path_provider_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_windows-2.3.0\
[   +1 ms] Found plugin path_provider_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_linux-2.2.1\
[   +1 ms] Found plugin path_provider_foundation at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_foundation-2.4.0\
[        ] Found plugin path_provider_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.3.1\
[   +1 ms] Found plugin jni_flutter at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\jni_flutter-1.0.1\
[   +1 ms] Found plugin jni at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\jni-1.0.0\
[   +3 ms] Found plugin wakelock_plus at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\wakelock_plus-1.2.8\
[   +1 ms] Found plugin package_info_plus at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.1.1\
[   +3 ms] Found plugin url_launcher at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher-6.3.1\
[        ] Found plugin url_launcher_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_windows-3.1.5\
[   +1 ms] Found plugin url_launcher_web at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_web-2.4.3\
[   +1 ms] Found plugin url_launcher_macos at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_macos-3.2.5\
[        ] Found plugin url_launcher_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_linux-3.2.2\
[        ] Found plugin url_launcher_ios at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_ios-6.4.1\
[        ] Found plugin url_launcher_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.32\
[        ] Found plugin uri_content at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\uri_content-3.1.1\
[        ] Found plugin tray_manager at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\tray_manager-0.2.4\
[   +2 ms] Found plugin system_settings_2 at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\system_settings_2-3.0.1\
[   +3 ms] Found plugin shared_preferences at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences-2.5.2\
[   +1 ms] Found plugin shared_preferences_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_windows-2.4.1\
[   +1 ms] Found plugin shared_preferences_web at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_web-2.4.3\
[        ] Found plugin shared_preferences_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_linux-2.4.1\
[        ] Found plugin shared_preferences_foundation at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_foundation-2.5.6\
[        ] Found plugin shared_preferences_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.25\
[        ] Found plugin share_handler at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\share_handler-0.0.22\
[   +1 ms] Found plugin share_handler_ios at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\share_handler_ios-0.0.15\
[        ] Found plugin share_handler_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\share_handler_android-0.0.11\
[        ] Found plugin saf_stream at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\saf_stream-0.10.0\
[        ] Found plugin rust_lib_localsend_app at D:\a\gravitysend\gravitysend\app\rust_builder\
[   +2 ms] Found plugin rhttp at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\rhttp-0.13.0\
[   +4 ms] Found plugin permission_handler at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler-11.3.1\
[        ] Found plugin permission_handler_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\git\permission_handler_windows_noop-2dadd8afbf81e0e3e4791d7144e689555e58f649\
[   +1 ms] Found plugin permission_handler_html at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_html-0.1.3+5\
[   +1 ms] Found plugin permission_handler_apple at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_apple-9.4.9\
[   +1 ms] Found plugin permission_handler_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\
[   +1 ms] Found plugin pasteboard at C:\Users\runneradmin\AppData\Local\Pub\Cache\git\flutter-plugins-58748dae405df5e68a131e4905d48e75d0624be2\packages\pasteboard\
[   +1 ms] Found plugin open_filex at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\open_filex-4.7.0\
[   +1 ms] Found plugin open_dir at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\open_dir-0.0.2+1\
[        ] Found plugin open_dir_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\open_dir_windows-0.0.2+1\
[   +1 ms] Found plugin open_dir_macos at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\open_dir_macos-0.0.2\
[        ] Found plugin open_dir_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\open_dir_linux-0.0.2+1\
[        ] Found plugin network_info_plus at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\network_info_plus-6.1.1\
[   +4 ms] Found plugin in_app_review at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\in_app_review-2.0.12\
[   +1 ms] Found plugin in_app_purchase at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\in_app_purchase-3.2.0\
[        ] Found plugin in_app_purchase_storekit at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\in_app_purchase_storekit-0.3.22+1\
[   +1 ms] Found plugin in_app_purchase_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\in_app_purchase_android-0.3.6+13\
[        ] Found plugin image_picker at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker-1.1.2\
[        ] Found plugin image_picker_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_windows-0.2.2\
[   +2 ms] Found plugin file_selector_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_windows-0.9.3+5\
[   +1 ms] Found plugin image_picker_macos at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_macos-0.2.2+1\
[        ] Found plugin file_selector_macos at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_macos-0.9.5\
[        ] Found plugin image_picker_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_linux-0.2.2\
[   +1 ms] Found plugin file_selector_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_linux-0.9.4\
[        ] Found plugin image_picker_ios at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_ios-0.8.13+6\
[        ] Found plugin image_picker_for_web at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_for_web-3.1.1\
[        ] Found plugin image_picker_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+19\
